cocktail_name,ingredients_list,recipe,glassware,source
Aku Aku,"pineapple, mint leaves, lime juice, Demerara syrup, peach liqueur, blended lightly aged rum","5 (1-inch-square) chunks fresh, pineapple 8 mint leaves<br>
1 ounce fresh lime juice<br>
Scant 1⁄2 ounce SC Demerara syrup<br>
1⁄2 ounce natural peach liqueur (such as Mathilde, Combier, or Giffard)<br> 
11⁄2 ounces blended lightly aged rum",Chilled coupe,Smuggler's Cove
Pupule,"orange peel, lime juice, orange juice, cinnamon syrup, vanilla syrup, Allspice Dram, column still aged rum, Angostura bitters","Spiral-cut orange peel<br>
3⁄4 ounce fresh lime juice<br>
3⁄4 ounce fresh orange juice<br>
1⁄4 ounce SC Cinnamon Syrup<br>
1⁄4 ounce SC Vanilla Syrup<br>
1⁄4 ounce St. Elizabeth Allspice Dram<br>
2 ounces column still aged rum<br>
1 dash Angostura bitters",Footed pilsner,Smuggler's Cove
Don’s Own Grog,"lime juice, Demerara syrup, Grenadine, blackberry liqueur, blended aged rum, blended lightly aged rum, black blended rum, Angostura bitters","3⁄4 ounce fresh lime juice<br>
1⁄4 ounce SC Demerara syrup<br>
1 dash SC Grenadine<br>
1⁄2 ounce Leopold Brothers Rocky Mountain Blackberry Liqueur<br>
1 ounce blended aged rum<br>
1⁄2 ounce blended lightly aged rum<br>
1⁄2 ounce black blended rum<br>
1 dash Angostura bitters",Double old-fashioned,Smuggler's Cove
Port Au Prince,"lime juice, pineapple juice, Demerara syrup, Grenadine, Velvet Falernum, cane coffey still aged rum, Angostura bitters","1⁄2 ounce fresh lime juice<br>
1⁄2 ounce pineapple juice<br>
1⁄4 ounce SC Demerara syrup<br>
1 dash SC Grenadine<br>
1⁄2 ounce John D. Taylor’s Velvet Falernum<br>
11⁄2 ounces cane coffey still aged rum<br>
1 dash Angostura bitters",Footed pilsner,Smuggler's Cove
Three Dots and a Dash ,"lime juice, orange juice, honey syrup, Velvet Falernum, Allspice Dram, rhum agricole vieux, blended aged rum, Angostura bitters","1⁄2 ounce fresh lime juice<br>
1⁄2 ounce fresh orange juice<br>
1⁄2 ounce SC Honey Syrup<br>
1⁄4 ounce John D. Taylor’s Velvet Falernum<br>
1⁄4 ounce St. Elizabeth Allspice Dram<br>
11⁄2 ounces cane AOC Martinique rhum agricole vieux<br>
1⁄2 ounce blended aged rum<br>
1 dash Angostura bitters",Footed pilsner,Smuggler's Cove
Mexican El Diablo ,"lime, lime juice, crème de cassis, blanco tequila, ginger ale","1 lime wedge<br>
1⁄2 ounce fresh lime juice<br>
1⁄2 ounce natural crème de cassis<br>
11⁄2 ounces blanco tequila<br>
4 ounces real ginger ale",Collins or highball,Smuggler's Cove
Port Light,"egg white, bourbon, lemon juice, honey syrup, passion fruit syrup","1 ounce egg white<br>
2 ounces bourbon<br>
1 ounce fresh lemon juice<br>
3⁄4 ounce SC Honey Syrup<br>
1⁄2 ounce SC Passion Fruit Syrup",Footed pilsner,Smuggler's Cove
Demerara Dry Float ,"black blended overproof rum, lime juice, lemon juice, passion fruit syrup, Demerara syrup, Maraschino liqueur, blended aged rum","3⁄4 ounce black blended overproof rum<br>
2 ounces fresh lime juice<br>
1 teaspoon fresh lemon juice<br>
11⁄2 ounces SC Passion Fruit Syrup<br>
1⁄4 ounce SC Demerara syrup<br>
1⁄4 ounce Luxardo Maraschino liqueur<br>
11⁄2 ounces blended aged rum",Double old-fashioned glass and an old-fashioned or small shot glass,Smuggler's Cove
Jet Pilot,"lime juice, grapefruit juice, cinnamon syrup, Velvet Falernum, black blended rum, blended aged rum, black blended overproof rum, Herbstura","1⁄2 ounce fresh lime juice<br>
1⁄2 ounce fresh grapefruit juice<br>
1⁄2 ounce SC Cinnamon Syrup<br>
1⁄2 ounce John D. Taylor’s Velvet Falernum<br>
1 ounce black blended rum<br>
3⁄4 ounce blended aged rum<br>
3⁄4 ounce black blended overproof rum<br>
1 dash Herbstura",Double old-fashioned,Smuggler's Cove
Halekulani Cocktail,"lemon juice, orange juice, pineapple juice, Demerara syrup, Grenadine, bourbon, Angostura bitters","1⁄2 ounce fresh lemon juice<br>
1⁄2 ounce fresh orange juice<br>
1⁄2 ounce pineapple juice<br>
1⁄4 ounce SC Demerara syrup<br>
1⁄2 teaspoon SC Grenadine<br>
11⁄2 ounces bourbon<br>
1 dash Angostura bitters",Chilled coupe,Smuggler's Cove
Sidewinder’s Fang ,"orange peel, lime juice, orange juice, passion fruit syrup, seltzer, blended aged rum, black blended rum","Sidewinder’s Fang peel<br>
11⁄2 ounces fresh lime juice<br>
11⁄2 ounces fresh orange juice<br>
11⁄2 ounces SC Passion Fruit Syrup<br>
3 ounces seltzer<br>
1 ounce blended aged rum<br>
1 ounce black blended rum",Large (22-ounce) brandy snifter,Smuggler's Cove
Hawaiian Sunset ,"lime juice, lemon juice, Orgeat, Grenadine, vodka","1⁄2 ounce fresh lime juice<br>
1⁄2 ounce fresh lemon juice<br>
1⁄2 ounce SC Orgeat<br>
1 teaspoon SC Grenadine<br>
11⁄2 ounces vodka",Chilled coupe,Smuggler's Cove
Captain’s Grog ,"lime juice, grapefruit juice, maple syrup, vanilla extract, almond extract, seltzer, Velvet Falernum, dry curaçao, black blended rum, blended lightly aged rum, blended aged rum","1⁄2 ounce fresh lime juice<br>
1⁄2 ounce fresh grapefruit juice<br>
1⁄2 ounce grade A maple syrup<br>
3 drops pure vanilla extract<br>
3 drops pure almond extract<br>
1 ounce seltzer<br>
1⁄2 ounce John D. Taylor’s Velvet Falernum<br>
1⁄2 ounce Pierre Ferrand Dry Curaçao<br>
3⁄4 ounce black blended rum<br>
3⁄4 ounce blended lightly aged rum
3⁄4 ounce blended aged rum",Double old-fashioned,Smuggler's Cove
Suffering Bastard,"ginger beer, lime juice, Demerara syrup, London dry gin, brandy, Angostura bitters","4 ounces ginger beer<br>
1⁄2 ounce fresh lime juice<br>
1⁄4 ounce SC Demerara syrup<br>
1 ounce London dry gin<br>
1 ounce brandy<br>
2 dashes Angostura bitters",Collins or highball,Smuggler's Cove
Merciless Virgin ,"lemon juice, seltzer, Cherry Heering liqueur, Velvet Falernum, dry curaçao, blended lightly aged rum","3⁄4 ounce fresh lemon juice<br>
1⁄2 ounce seltzer<br>
1⁄2 ounce Cherry Heering liqueur<br>
1⁄2 ounce John D. Taylor’s Velvet Falernum<br>
1⁄4 ounce Pierre Ferrand Dry Curaçao<br>
11⁄2 ounces blended lightly aged rum",Footed pilsner,Smuggler's Cove
Saturn,"lemon juice, passion fruit syrup, Orgeat, Velvet Falernum, London dry gin","3⁄4 ounce fresh lemon juice<br>
1⁄2 ounce SC Passion Fruit Syrup<br>
1⁄4 ounce SC Orgeat<br>
1⁄4 ounce John D. Taylor’s Velvet Falernum<br>11⁄4 ounce London dry gin",Chilled coupe,Smuggler's Cove
Tiki Bowl ,"orange juice, lime juice, honey syrup, black blended rum, black blended overproof rum, column still aged rum, Herbstura","11⁄2 ounces fresh orange juice<br>
3⁄4 ounce fresh lime juice<br>
1 ounce SC Honey Syrup<br>
11⁄4 ounce black blended rum<br>
1 ounce black blended overproof rum<br>
1 ounce column still aged rum<br>
2 dashes Herbstura",Small (16- to 20-ounce) scorpion bowl or other decorative bowl,Smuggler's Cove
Hurricane ,"lemon juice, passion fruit syrup, black blended rum","2 ounces fresh lemon juice<br>
2 ounces SC Passion Fruit Syrup<br>4 ounces black blended rum",Small (15-ounce) hurricane (“squall”) glass,Smuggler's Cove
